      0.000     0.000     0.053     0.097     0.135     0.167     0.193     0.216     0.235     0.251     0.265     0.276     0.286     0.294     0.301     0.306     0.311     0.314     0.317     0.320     0.322     0.323     0.324     0.325     0.326     0.326     0.326     0.326     0.326     0.325     0.325     0.324     0.323     0.323     0.322     0.321     0.320     0.319     0.318     0.317     0.316     0.315     0.314     0.313     0.312     0.311     0.310     0.308     0.307     0.306     0.305     0.304     0.302     0.301     0.300     0.299     0.297     0.296     0.295     0.293     0.292     0.291     0.290     0.288     0.287     0.285     0.284     0.283     0.281     0.280     0.279     0.277     0.276     0.274     0.273     0.271     0.270     0.269     0.267     0.266     0.264     0.263     0.261     0.260     0.258     0.257     0.255     0.254     0.252     0.251     0.249     0.247     0.246     0.244     0.243     0.241     0.239     0.238     0.236     0.235     0.233     0.231     0.230     0.228     0.226     0.225     0.223     0.221     0.219     0.218     0.216     0.214     0.212     0.211     0.209     0.207     0.205     0.203     0.202     0.200     0.198     0.196     0.194     0.192     0.190     0.189     0.187     0.185     0.183     0.181     0.179     0.177     0.175     0.173     0.171     0.169     0.167     0.165     0.163     0.161     0.158     0.156     0.154     0.152     0.150     0.148     0.146     0.143     0.141     0.139     0.137     0.134     0.132     0.130     0.127     0.125     0.123     0.120     0.118     0.116     0.113     0.111     0.108     0.106     0.103     0.101     0.098     0.096     0.093     0.091     0.088     0.086     0.083     0.080     0.078     0.075     0.072     0.070     0.067     0.064     0.061     0.059     0.056     0.053     0.050     0.047     0.044     0.041     0.039     0.036     0.033     0.029     0.026     0.023     0.020     0.017     0.014     0.010     0.007     0.004     0.000     0.000
      0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
      0.053     0.000    -0.053    -0.097    -0.135    -0.167    -0.193    -0.216    -0.235    -0.251    -0.265    -0.276    -0.286    -0.294    -0.301    -0.306    -0.311    -0.314    -0.317    -0.320    -0.322    -0.323    -0.324    -0.325    -0.326    -0.326    -0.326    -0.326    -0.326    -0.325    -0.325    -0.324    -0.323    -0.323    -0.322    -0.321    -0.320    -0.319    -0.318    -0.317    -0.316    -0.315    -0.314    -0.313    -0.312    -0.311    -0.310    -0.308    -0.307    -0.306    -0.305    -0.304    -0.302    -0.301    -0.300    -0.299    -0.297    -0.296    -0.295    -0.293    -0.292    -0.291    -0.290    -0.288    -0.287    -0.285    -0.284    -0.283    -0.281    -0.280    -0.279    -0.277    -0.276    -0.274    -0.273    -0.271    -0.270    -0.269    -0.267    -0.266    -0.264    -0.263    -0.261    -0.260    -0.258    -0.257    -0.255    -0.254    -0.252    -0.251    -0.249    -0.247    -0.246    -0.244    -0.243    -0.241    -0.239    -0.238    -0.236    -0.235    -0.233    -0.231    -0.230    -0.228    -0.226    -0.225    -0.223    -0.221    -0.219    -0.218    -0.216    -0.214    -0.212    -0.211    -0.209    -0.207    -0.205    -0.203    -0.202    -0.200    -0.198    -0.196    -0.194    -0.192    -0.190    -0.189    -0.187    -0.185    -0.183    -0.181    -0.179    -0.177    -0.175    -0.173    -0.171    -0.169    -0.167    -0.165    -0.163    -0.161    -0.158    -0.156    -0.154    -0.152    -0.150    -0.148    -0.146    -0.143    -0.141    -0.139    -0.137    -0.134    -0.132    -0.130    -0.127    -0.125    -0.123    -0.120    -0.118    -0.116    -0.113    -0.111    -0.108    -0.106    -0.103    -0.101    -0.098    -0.096    -0.093    -0.091    -0.088    -0.086    -0.083    -0.080    -0.078    -0.075    -0.072    -0.070    -0.067    -0.064    -0.061    -0.059    -0.056    -0.053    -0.050    -0.047    -0.044    -0.041    -0.039    -0.036    -0.033    -0.029    -0.026    -0.023    -0.020    -0.017    -0.014    -0.010    -0.007    -0.004     0.000     0.004
      0.105     0.000    -0.105    -0.194    -0.269    -0.333    -0.386    -0.432    -0.470    -0.502    -0.529    -0.552    -0.571    -0.587    -0.601    -0.612    -0.621    -0.628    -0.634    -0.639    -0.643    -0.646    -0.648    -0.649    -0.650    -0.651    -0.651    -0.651    -0.650    -0.650    -0.649    -0.647    -0.646    -0.645    -0.643    -0.641    -0.640    -0.638    -0.636    -0.634    -0.632    -0.630    -0.627    -0.625    -0.623    -0.621    -0.618    -0.616    -0.614    -0.611    -0.609    -0.606    -0.604    -0.602    -0.599    -0.597    -0.594    -0.591    -0.589    -0.586    -0.584    -0.581    -0.578    -0.576    -0.573    -0.570    -0.567    -0.565    -0.562    -0.559    -0.556    -0.554    -0.551    -0.548    -0.545    -0.542    -0.539    -0.536    -0.534    -0.531    -0.528    -0.525    -0.522    -0.519    -0.516    -0.513    -0.510    -0.507    -0.503    -0.500    -0.497    -0.494    -0.491    -0.488    -0.485    -0.481    -0.478    -0.475    -0.472    -0.468    -0.465    -0.462    -0.459    -0.455    -0.452    -0.448    -0.445    -0.442    -0.438    -0.435    -0.431    -0.428    -0.424    -0.421    -0.417    -0.414    -0.410    -0.406    -0.403    -0.399    -0.395    -0.392    -0.388    -0.384    -0.380    -0.376    -0.373    -0.369    -0.365    -0.361    -0.357    -0.353    -0.349    -0.345    -0.341    -0.337    -0.333    -0.329    -0.325    -0.320    -0.316    -0.312    -0.308    -0.303    -0.299    -0.295    -0.290    -0.286    -0.282    -0.277    -0.273    -0.268    -0.264    -0.259    -0.254    -0.250    -0.245    -0.240    -0.236    -0.231    -0.226    -0.221    -0.216    -0.211    -0.206    -0.201    -0.196    -0.191    -0.186    -0.181    -0.176    -0.171    -0.166    -0.160    -0.155    -0.150    -0.144    -0.139    -0.133    -0.128    -0.122    -0.117    -0.111    -0.106    -0.100    -0.094    -0.088    -0.082    -0.077    -0.071    -0.065    -0.059    -0.052    -0.046    -0.040    -0.034    -0.027    -0.021    -0.014    -0.007     0.000     0.007
      0.157     0.000    -0.157    -0.290    -0.403    -0.498    -0.578    -0.646    -0.704    -0.752    -0.793    -0.827    -0.856    -0.880    -0.900    -0.916    -0.930    -0.941    -0.950    -0.957    -0.963    -0.967    -0.970    -0.973    -0.974    -0.975    -0.975    -0.975    -0.974    -0.973    -0.971    -0.970    -0.968    -0.966    -0.963    -0.961    -0.958    -0.955    -0.952    -0.949    -0.946    -0.943    -0.940    -0.936    -0.933    -0.930    -0.926    -0.923    -0.919    -0.916    -0.912    -0.908    -0.905    -0.901    -0.897    -0.893    -0.889    -0.886    -0.882    -0.878    -0.874    -0.870    -0.866    -0.862    -0.858    -0.854    -0.850    -0.846    -0.842    -0.837    -0.833    -0.829    -0.825    -0.821    -0.816    -0.812    -0.808    -0.803    -0.799    -0.794    -0.790    -0.786    -0.781    -0.777    -0.772    -0.768    -0.763    -0.758    -0.754    -0.749    -0.745    -0.740    -0.735    -0.730    -0.726    -0.721    -0.716    -0.711    -0.706    -0.701    -0.696    -0.692    -0.687    -0.682    -0.676    -0.671    -0.666    -0.661    -0.656    -0.651    -0.646    -0.640    -0.635    -0.630    -0.624    -0.619    -0.614    -0.608    -0.603    -0.597    -0.592    -0.586    -0.581    -0.575    -0.569    -0.564    -0.558    -0.552    -0.546    -0.540    -0.534    -0.528    -0.523    -0.517    -0.510    -0.504    -0.498    -0.492    -0.486    -0.480    -0.473    -0.467    -0.461    -0.454    -0.448    -0.441    -0.435    -0.428    -0.421    -0.415    -0.408    -0.401    -0.394    -0.387    -0.381    -0.374    -0.367    -0.359    -0.352    -0.345    -0.338    -0.331    -0.323    -0.316    -0.309    -0.301    -0.294    -0.286    -0.279    -0.271    -0.263    -0.255    -0.248    -0.240    -0.232    -0.224    -0.216    -0.208    -0.199    -0.191    -0.183    -0.174    -0.166    -0.158    -0.149    -0.140    -0.132    -0.123    -0.114    -0.105    -0.096    -0.087    -0.078    -0.069    -0.059    -0.050    -0.040    -0.030    -0.021    -0.010     0.000     0.010
      0.209     0.000    -0.209    -0.386    -0.535    -0.662    -0.769    -0.860    -0.936    -1.001    -1.055    -1.101    -1.139    -1.171    -1.197    -1.219    -1.237    -1.252    -1.264    -1.274    -1.281    -1.287    -1.291    -1.294    -1.296    -1.297    -1.298    -1.297    -1.296    -1.295    -1.293    -1.291    -1.288    -1.285    -1.282    -1.278    -1.275    -1.271    -1.267    -1.263    -1.259    -1.255    -1.251    -1.246    -1.242    -1.237    -1.233    -1.228    -1.223    -1.218    -1.214    -1.209    -1.204    -1.199    -1.194    -1.189    -1.184    -1.179    -1.173    -1.168    -1.163    -1.158    -1.152    -1.147    -1.142    -1.136    -1.131    -1.125    -1.120    -1.114    -1.109    -1.103    -1.098    -1.092    -1.086    -1.080    -1.075    -1.069    -1.063    -1.057    -1.051    -1.045    -1.039    -1.033    -1.027    -1.021    -1.015    -1.009    -1.003    -0.997    -0.991    -0.984    -0.978    -0.972    -0.965    -0.959    -0.953    -0.946    -0.940    -0.933    -0.927    -0.920    -0.913    -0.907    -0.900    -0.893    -0.887    -0.880    -0.873    -0.866    -0.859    -0.852    -0.845    -0.838    -0.831    -0.824    -0.816    -0.809    -0.802    -0.795    -0.787    -0.780    -0.772    -0.765    -0.757    -0.750    -0.742    -0.734    -0.727    -0.719    -0.711    -0.703    -0.695    -0.687    -0.679    -0.671    -0.663    -0.654    -0.646    -0.638    -0.629    -0.621    -0.612    -0.604    -0.595    -0.587    -0.578    -0.569    -0.560    -0.551    -0.542    -0.533    -0.524    -0.515    -0.506    -0.497    -0.487    -0.478    -0.468    -0.459    -0.449    -0.440    -0.430    -0.420    -0.410    -0.400    -0.390    -0.380    -0.370    -0.360    -0.350    -0.339    -0.329    -0.318    -0.308    -0.297    -0.286    -0.276    -0.265    -0.254    -0.243    -0.232    -0.220    -0.209    -0.198    -0.186    -0.175    -0.163    -0.151    -0.139    -0.127    -0.115    -0.103    -0.091    -0.078    -0.066    -0.053    -0.040    -0.027    -0.014     0.000     0.014
      0.260     0.000    -0.260    -0.481    -0.668    -0.826    -0.959    -1.072    -1.168    -1.248    -1.316    -1.373    -1.420    -1.460    -1.493    -1.521    -1.543    -1.562    -1.577    -1.589    -1.598    -1.605    -1.611    -1.615    -1.617    -1.618    -1.619    -1.618    -1.617    -1.615    -1.613    -1.610    -1.606    -1.603    -1.599    -1.595    -1.590    -1.585    -1.581    -1.576    -1.570    -1.565    -1.560    -1.554    -1.549    -1.543    -1.537    -1.531    -1.526    -1.520    -1.514    -1.508    -1.501    -1.495    -1.489    -1.483    -1.476    -1.470    -1.463    -1.457    -1.450    -1.444    -1.437    -1.431    -1.424    -1.417    -1.410    -1.403    -1.397    -1.390    -1.383    -1.376    -1.369    -1.362    -1.355    -1.347    -1.340    -1.333    -1.326    -1.318    -1.311    -1.304    -1.296    -1.289    -1.281    -1.274    -1.266    -1.258    -1.251    -1.243    -1.235    -1.228    -1.220    -1.212    -1.204    -1.196    -1.188    -1.180    -1.172    -1.164    -1.156    -1.147    -1.139    -1.131    -1.122    -1.114    -1.105    -1.097    -1.088    -1.080    -1.071    -1.062    -1.054    -1.045    -1.036    -1.027    -1.018    -1.009    -1.000    -0.991    -0.982    -0.972    -0.963    -0.954    -0.944    -0.935    -0.925    -0.915    -0.906    -0.896    -0.886    -0.876    -0.866    -0.856    -0.846    -0.836    -0.826    -0.816    -0.805    -0.795    -0.785    -0.774    -0.763    -0.753    -0.742    -0.731    -0.720    -0.709    -0.698    -0.687    -0.676    -0.665    -0.653    -0.642    -0.630    -0.619    -0.607    -0.595    -0.584    -0.572    -0.560    -0.548    -0.535    -0.523    -0.511    -0.499    -0.486    -0.474    -0.461    -0.448    -0.435    -0.422    -0.409    -0.396    -0.383    -0.370    -0.356    -0.343    -0.329    -0.316    -0.302    -0.288    -0.274    -0.260    -0.246    -0.231    -0.217    -0.202    -0.188    -0.173    -0.158    -0.143    -0.128    -0.113    -0.097    -0.081    -0.066    -0.049    -0.033    -0.017     0.000     0.017
      0.311     0.000    -0.311    -0.575    -0.799    -0.988    -1.148    -1.283    -1.398    -1.494    -1.575    -1.643    -1.700    -1.748    -1.787    -1.820    -1.847    -1.869    -1.887    -1.902    -1.913    -1.922    -1.928    -1.933    -1.936    -1.937    -1.938    -1.937    -1.935    -1.933    -1.930    -1.927    -1.923    -1.918    -1.914    -1.909    -1.903    -1.898    -1.892    -1.886    -1.880    -1.874    -1.867    -1.860    -1.854    -1.847    -1.840    -1.833    -1.826    -1.819    -1.812    -1.804    -1.797    -1.790    -1.782    -1.775    -1.767    -1.759    -1.752    -1.744    -1.736    -1.728    -1.720    -1.712    -1.704    -1.696    -1.688    -1.680    -1.672    -1.663    -1.655    -1.647    -1.638    -1.630    -1.621    -1.613    -1.604    -1.595    -1.587    -1.578    -1.569    -1.560    -1.551    -1.542    -1.533    -1.524    -1.515    -1.506    -1.497    -1.488    -1.478    -1.469    -1.460    -1.450    -1.441    -1.431    -1.422    -1.412    -1.402    -1.393    -1.383    -1.373    -1.363    -1.353    -1.343    -1.333    -1.323    -1.313    -1.302    -1.292    -1.282    -1.271    -1.261    -1.250    -1.240    -1.229    -1.218    -1.207    -1.196    -1.185    -1.174    -1.163    -1.152    -1.141    -1.130    -1.118    -1.107    -1.095    -1.084    -1.072    -1.060    -1.048    -1.037    -1.025    -1.013    -1.000    -0.988    -0.976    -0.964    -0.951    -0.939    -0.926    -0.913    -0.900    -0.888    -0.875    -0.862    -0.848    -0.835    -0.822    -0.808    -0.795    -0.781    -0.768    -0.754    -0.740    -0.726    -0.712    -0.698    -0.684    -0.669    -0.655    -0.640    -0.626    -0.611    -0.596    -0.581    -0.566    -0.551    -0.536    -0.520    -0.505    -0.489    -0.473    -0.458    -0.442    -0.426    -0.410    -0.393    -0.377    -0.360    -0.344    -0.327    -0.310    -0.293    -0.276    -0.259    -0.241    -0.224    -0.206    -0.188    -0.170    -0.152    -0.134    -0.115    -0.097    -0.078    -0.059    -0.039    -0.020     0.000     0.020
      0.362     0.000    -0.362    -0.669    -0.929    -1.149    -1.336    -1.493    -1.626    -1.738    -1.832    -1.911    -1.978    -2.033    -2.079    -2.117    -2.149    -2.175    -2.196    -2.212    -2.225    -2.236    -2.243    -2.248    -2.252    -2.254    -2.254    -2.253    -2.252    -2.249    -2.246    -2.242    -2.237    -2.232    -2.226    -2.220    -2.214    -2.208    -2.201    -2.194    -2.187    -2.180    -2.172    -2.164    -2.157    -2.149    -2.141    -2.133    -2.124    -2.116    -2.108    -2.099    -2.091    -2.082    -2.073    -2.064    -2.056    -2.047    -2.038    -2.029    -2.019    -2.010    -2.001    -1.992    -1.982    -1.973    -1.964    -1.954    -1.944    -1.935    -1.925    -1.915    -1.906    -1.896    -1.886    -1.876    -1.866    -1.856    -1.846    -1.835    -1.825    -1.815    -1.805    -1.794    -1.784    -1.773    -1.763    -1.752    -1.741    -1.730    -1.720    -1.709    -1.698    -1.687    -1.676    -1.665    -1.654    -1.642    -1.631    -1.620    -1.608    -1.597    -1.585    -1.574    -1.562    -1.550    -1.539    -1.527    -1.515    -1.503    -1.491    -1.479    -1.466    -1.454    -1.442    -1.429    -1.417    -1.404    -1.391    -1.379    -1.366    -1.353    -1.340    -1.327    -1.314    -1.300    -1.287    -1.274    -1.260    -1.247    -1.233    -1.219    -1.205    -1.191    -1.177    -1.163    -1.149    -1.135    -1.120    -1.106    -1.091    -1.077    -1.062    -1.047    -1.032    -1.017    -1.002    -0.986    -0.971    -0.955    -0.940    -0.924    -0.908    -0.892    -0.876    -0.860    -0.844    -0.827    -0.811    -0.794    -0.778    -0.761    -0.744    -0.727    -0.710    -0.692    -0.675    -0.658    -0.640    -0.622    -0.604    -0.586    -0.568    -0.550    -0.532    -0.513    -0.494    -0.476    -0.457    -0.438    -0.418    -0.399    -0.380    -0.360    -0.340    -0.320    -0.300    -0.280    -0.260    -0.239    -0.218    -0.197    -0.176    -0.155    -0.134    -0.112    -0.090    -0.068    -0.045    -0.023     0.000     0.023
      0.412     0.000    -0.412    -0.762    -1.058    -1.309    -1.521    -1.701    -1.852    -1.980    -2.087    -2.177    -2.253    -2.316    -2.369    -2.412    -2.448    -2.478    -2.501    -2.520    -2.535    -2.547    -2.556    -2.562    -2.566    -2.568    -2.568    -2.567    -2.565    -2.562    -2.558    -2.554    -2.549    -2.543    -2.536    -2.530    -2.523    -2.515    -2.508    -2.500    -2.491    -2.483    -2.474    -2.466    -2.457    -2.448    -2.439    -2.429    -2.420    -2.411    -2.401    -2.391    -2.382    -2.372    -2.362    -2.352    -2.342    -2.331    -2.321    -2.311    -2.301    -2.290    -2.280    -2.269    -2.258    -2.248    -2.237    -2.226    -2.215    -2.204    -2.193    -2.182    -2.171    -2.159    -2.148    -2.137    -2.125    -2.114    -2.102    -2.091    -2.079    -2.067    -2.055    -2.044    -2.032    -2.020    -2.008    -1.996    -1.983    -1.971    -1.959    -1.946    -1.934    -1.921    -1.909    -1.896    -1.884    -1.871    -1.858    -1.845    -1.832    -1.819    -1.806    -1.793    -1.779    -1.766    -1.752    -1.739    -1.725    -1.712    -1.698    -1.684    -1.670    -1.656    -1.642    -1.628    -1.613    -1.599    -1.585    -1.570    -1.555    -1.541    -1.526    -1.511    -1.496    -1.481    -1.466    -1.450    -1.435    -1.420    -1.404    -1.388    -1.373    -1.357    -1.341    -1.325    -1.308    -1.292    -1.276    -1.259    -1.242    -1.226    -1.209    -1.192    -1.175    -1.158    -1.140    -1.123    -1.105    -1.088    -1.070    -1.052    -1.034    -1.016    -0.997    -0.979    -0.960    -0.942    -0.923    -0.904    -0.885    -0.866    -0.847    -0.827    -0.808    -0.788    -0.768    -0.748    -0.728    -0.708    -0.687    -0.667    -0.646    -0.625    -0.605    -0.583    -0.562    -0.541    -0.519    -0.497    -0.476    -0.454    -0.431    -0.409    -0.387    -0.364    -0.341    -0.318    -0.295    -0.271    -0.248    -0.224    -0.200    -0.176    -0.151    -0.127    -0.102    -0.077    -0.051    -0.026     0.000     0.026
